original_path,new_path,category
image/017_KUR_3005.jpg,image/01_dj-booth/dj-booth-001-017-kur-3005.jpg,01_dj-booth
image/018_KUR_3007.jpg,image/01_dj-booth/dj-booth-002-018-kur-3007.jpg,01_dj-booth
image/019_KUR_3012.jpg,image/01_dj-booth/dj-booth-003-019-kur-3012.jpg,01_dj-booth
image/024_KUR_3019.jpg,image/01_dj-booth/dj-booth-004-024-kur-3019.jpg,01_dj-booth
image/025_DSC_0449.jpg,image/01_dj-booth/dj-booth-005-025-dsc-0449.jpg,01_dj-booth
image/026_DSC_0451.jpg,image/01_dj-booth/dj-booth-006-026-dsc-0451.jpg,01_dj-booth
image/029_KUR_3059.jpg,image/01_dj-booth/dj-booth-007-029-kur-3059.jpg,01_dj-booth
image/031_KUR_3069.jpg,image/01_dj-booth/dj-booth-008-031-kur-3069.jpg,01_dj-booth
image/032_KUR_3081.jpg,image/01_dj-booth/dj-booth-009-032-kur-3081.jpg,01_dj-booth
image/033_KUR_3085.jpg,image/01_dj-booth/dj-booth-010-033-kur-3085.jpg,01_dj-booth
image/035_KUR_3101.jpg,image/01_dj-booth/dj-booth-011-035-kur-3101.jpg,01_dj-booth
image/040_DSC_0492.jpg,image/01_dj-booth/dj-booth-012-040-dsc-0492.jpg,01_dj-booth
image/041_DSC_0497.jpg,image/01_dj-booth/dj-booth-013-041-dsc-0497.jpg,01_dj-booth
image/042_DSC_0498.jpg,image/01_dj-booth/dj-booth-014-042-dsc-0498.jpg,01_dj-booth
image/047_KUR_3183.jpg,image/01_dj-booth/dj-booth-015-047-kur-3183.jpg,01_dj-booth
image/048_KUR_3186.jpg,image/01_dj-booth/dj-booth-016-048-kur-3186.jpg,01_dj-booth
image/050_DSC_0512.jpg,image/01_dj-booth/dj-booth-017-050-dsc-0512.jpg,01_dj-booth
image/051_DSC_0513.jpg,image/01_dj-booth/dj-booth-018-051-dsc-0513.jpg,01_dj-booth
image/052_DSC_0515.jpg,image/01_dj-booth/dj-booth-019-052-dsc-0515.jpg,01_dj-booth
image/053_DSC_0520.jpg,image/01_dj-booth/dj-booth-020-053-dsc-0520.jpg,01_dj-booth
image/054_KUR_3193.jpg,image/01_dj-booth/dj-booth-021-054-kur-3193.jpg,01_dj-booth
image/055_KUR_3216.jpg,image/01_dj-booth/dj-booth-022-055-kur-3216.jpg,01_dj-booth
image/056_KUR_3223.jpg,image/01_dj-booth/dj-booth-023-056-kur-3223.jpg,01_dj-booth
image/064_KUR_3285.jpg,image/01_dj-booth/dj-booth-024-064-kur-3285.jpg,01_dj-booth
image/065_KUR_3294.jpg,image/01_dj-booth/dj-booth-025-065-kur-3294.jpg,01_dj-booth
image/066_KUR_3298.jpg,image/01_dj-booth/dj-booth-026-066-kur-3298.jpg,01_dj-booth
image/067_KUR_3304.jpg,image/01_dj-booth/dj-booth-027-067-kur-3304.jpg,01_dj-booth
image/071_DSC_0565.jpg,image/01_dj-booth/dj-booth-028-071-dsc-0565.jpg,01_dj-booth
image/072_DSC_0572.jpg,image/01_dj-booth/dj-booth-029-072-dsc-0572.jpg,01_dj-booth
image/078_KUR_3352.jpg,image/01_dj-booth/dj-booth-030-078-kur-3352.jpg,01_dj-booth
image/079_KUR_3357.jpg,image/01_dj-booth/dj-booth-031-079-kur-3357.jpg,01_dj-booth
image/080_KUR_3368.jpg,image/01_dj-booth/dj-booth-032-080-kur-3368.jpg,01_dj-booth
image/_L6A0087.jpg,image/01_dj-booth/dj-booth-033-l6a0087.jpg,01_dj-booth
image/_L6A0089.jpg,image/01_dj-booth/dj-booth-034-l6a0089.jpg,01_dj-booth
image/_L6A0092.jpg,image/01_dj-booth/dj-booth-035-l6a0092.jpg,01_dj-booth
image/_L6A0102.jpg,image/01_dj-booth/dj-booth-036-l6a0102.jpg,01_dj-booth
image/DSC01262.jpg,image/01_dj-booth/dj-booth-037-dsc01262.jpg,01_dj-booth
image/DSC01280.jpg,image/01_dj-booth/dj-booth-038-dsc01280.jpg,01_dj-booth
image/DSC01282.jpg,image/01_dj-booth/dj-booth-039-dsc01282.jpg,01_dj-booth
image/DSC01287.jpg,image/01_dj-booth/dj-booth-040-dsc01287.jpg,01_dj-booth
image/DSC01320.jpg,image/01_dj-booth/dj-booth-041-dsc01320.jpg,01_dj-booth
image/DSC01335.jpg,image/01_dj-booth/dj-booth-042-dsc01335.jpg,01_dj-booth
image/DSC01343.jpg,image/01_dj-booth/dj-booth-043-dsc01343.jpg,01_dj-booth
image/DSC01348.jpg,image/01_dj-booth/dj-booth-044-dsc01348.jpg,01_dj-booth
image/DSC01355.jpg,image/01_dj-booth/dj-booth-045-dsc01355.jpg,01_dj-booth
image/DSC01364.jpg,image/01_dj-booth/dj-booth-046-dsc01364.jpg,01_dj-booth
image/DSC01426.jpg,image/01_dj-booth/dj-booth-047-dsc01426.jpg,01_dj-booth
image/DSC01452.jpg,image/01_dj-booth/dj-booth-048-dsc01452.jpg,01_dj-booth
image/DSC01486.jpg,image/01_dj-booth/dj-booth-049-dsc01486.jpg,01_dj-booth
